path,bytes,sha256
data/labels/Karkkila/karkkila_DJI_0002_frame89.txt,38,c861bc3e399a7332a3c1e02c9f43e61a13173239f6ec00c8fb6ecffaf4e7383b
data/labels/Karkkila/karkkila_DJI_0002_frame90.txt,38,db77de3bf70aaa6930813af706b0bac5b9efa9b163c2b0aaa6e475a1d2c14163
data/labels/Karkkila/karkkila_DJI_0002_frame91.txt,38,6d5eee7562df3f3cd3803bfeea6cc9658713106b04bf92a2042f92af36bce271
data/labels/Karkkila/karkkila_DJI_0002_frame92.txt,38,6e2046e9bf3e89cf2b271457bbba9a8c9cba0ce847d34f850dfb1f5e9137aa85
data/labels/Karkkila/karkkila_DJI_0002_frame93.txt,38,389baeca1246b764ac60b6e1665acfbe944d706b8c9208a03cfeeae2e9fe6336
data/labels/Karkkila/karkkila_DJI_0002_frame94.txt,38,4a82fbfd167e49d55c467133e15cc927223071e0eda9d2df17bd9bbeeb6079c6
data/labels/Karkkila/karkkila_DJI_0002_frame95.txt,38,ddf42f09cb6591b4fc6a7c28760cb35469905e123caef5dc5eb2f798d74cb347
data/labels/Karkkila/karkkila_DJI_0002_frame96.txt,38,727ddb532c13bc6c1ef6d147d49d9846b97f63426f62354451452b762d11118a
data/labels/Karkkila/karkkila_DJI_0002_frame97.txt,38,1115b54737197d08b571ae84d17f02abe593766dc8c70b6f647aae81efa48955
data/labels/Karkkila/karkkila_DJI_0002_frame98.txt,38,d5804e990250b15623da7607b9cfa6d6b8503d127df38f1467a5d85e770db0a0
data/labels/Karkkila/karkkila_DJI_0002_frame99.txt,38,66e32fec3b13d87babbf930d119f22d1ec38aa8b96da575b4a8a13d5024a96eb
data/labels/Karkkila/karkkila_DJI_0003_frame0.txt,38,86906b163e0f7b83f0cd6b8d621e1f973863319b03198c9fa8fe87fd1d89d8aa
data/labels/Karkkila/karkkila_DJI_0003_frame1.txt,38,89cf118fa5a6e5624c4fc6ef9612fb50b03dab5abf105dde7bc36f08e7ac2f89
data/labels/Karkkila/karkkila_DJI_0003_frame10.txt,38,dd654553f4ad87ee129daa455bb4df3848e68f3f54183df8b4f4723087da21d9
data/labels/Karkkila/karkkila_DJI_0003_frame11.txt,38,20b2f9a72cdade0abc357e7b846fb8fbf9033ac146c62686fa97c1e229733cd3
data/labels/Karkkila/karkkila_DJI_0003_frame12.txt,38,a078fd532263529c43c4cee56dbb2849287108cab5256742ffbd6cbce1c89b8a
data/labels/Karkkila/karkkila_DJI_0003_frame13.txt,38,fd5478feccbda187933748a62a2b61d84df111f0a01aab07483a43195bb41a51
data/labels/Karkkila/karkkila_DJI_0003_frame14.txt,38,dd5b0d9356d12a594e4d8401dcb42ee1ba034ef1c1168ef4bf99120eb3f6b7eb
data/labels/Karkkila/karkkila_DJI_0003_frame15.txt,38,9a9091b7f048b3ddfc95ba3a0ba0fab145dc3de539efb417be4b9be3873ee1df
data/labels/Karkkila/karkkila_DJI_0003_frame16.txt,38,8af49e33110f3a395867e767f6b35a6a7791ed09ea12887d04e0bdb24f30a461
data/labels/Karkkila/karkkila_DJI_0003_frame17.txt,38,b392d917b6327cb9d9c982fbb048e788f38b750203ce95f1f1108f6ba03f40ce
data/labels/Karkkila/karkkila_DJI_0003_frame18.txt,38,30a6230cf7b76df39b307b5d27874d2e700291ab247682f6e6db24d413caa4d8
data/labels/Karkkila/karkkila_DJI_0003_frame19.txt,38,81c2f8d4a77e0b6e82ff3c1238417191e9464f58c690da907c7cb3e31ceef981
data/labels/Karkkila/karkkila_DJI_0003_frame2.txt,38,2a49beb51bdb6068b00b5bf683e1220a0eb6615e3b65fb2e6f7c5256761b84bd
data/labels/Karkkila/karkkila_DJI_0003_frame20.txt,38,c8d05c351a30293ec1fe3eddc48dd25ef87a150002cced06ad7ea7c633e8b067
data/labels/Karkkila/karkkila_DJI_0003_frame21.txt,38,2e9558579c8280348ec286f3a476489242754451daec55db0c4ddcc4cc7cf32a
data/labels/Karkkila/karkkila_DJI_0003_frame22.txt,38,fb9eadc90cc311b4dca0ca1697cc8378e64687904968d17a0e406697c6315fbd
data/labels/Karkkila/karkkila_DJI_0003_frame23.txt,38,70a226d0b8b6d89075501dbed60d33fec8a6b5c773af1f75d78d7cfe3e698979
data/labels/Karkkila/karkkila_DJI_0003_frame24.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame25.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame26.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame27.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame28.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame29.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame3.txt,38,6dc2987b58ef3ed9044cb1d66288d14e369b33b0bfc497846e0fc123d0fa10d3
data/labels/Karkkila/karkkila_DJI_0003_frame30.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame31.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame32.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame33.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame34.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame35.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame36.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame37.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame38.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame39.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame4.txt,38,c6798e6a1ebf7487f58509f6cf1bc7afd2bbd6b2f92a4a3a0690ced73f9fc4f6
data/labels/Karkkila/karkkila_DJI_0003_frame41.txt,38,d9396d0c1fab301506a09234a9a0ef8f10acae6c9d24fe6a99a0d587d3b147ee
data/labels/Karkkila/karkkila_DJI_0003_frame42.txt,38,4e9547b1c3d6b47ca2d77165ca49d474de19f24c20fb9c67c696f170e7b20ac0
data/labels/Karkkila/karkkila_DJI_0003_frame43.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame44.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0003_frame5.txt,38,3e47090d3629da2ed6122a8a700c36d2627e854b5212805f28afb059ca67af85
data/labels/Karkkila/karkkila_DJI_0003_frame6.txt,38,c98e504aac69a1f358200ce55900aa40a974b07cfdee96d6b4ca2875fd26b5b5
data/labels/Karkkila/karkkila_DJI_0003_frame7.txt,38,4f2111f0fbaee670a536af2a5ce6a26b22487924107f78dbfe976cb9bbce7d3f
data/labels/Karkkila/karkkila_DJI_0003_frame8.txt,38,8ebc6015f4243697ea09190789b31fbfa1a52ad4ef9727637fefea8cf5ea7dea
data/labels/Karkkila/karkkila_DJI_0003_frame9.txt,38,4be2e159aae56223b9b073b22bbfe01807f8eda92d6289f0a0ed78e96d5d2a31
data/labels/Karkkila/karkkila_DJI_0004_frame100.txt,38,88346235c392cdc52a1cce293051981164aaaaac97814a9359b3eebc5a746cfc
data/labels/Karkkila/karkkila_DJI_0004_frame101.txt,38,1653b3511c6b39fed833d66cbadbcbd69d860be9a4eb0341bb4ef1c0e0b5aabc
data/labels/Karkkila/karkkila_DJI_0004_frame102.txt,38,2ca32dc22c249f2d69f2bbb503d67abf2c32a47c835e265ba331719022beae66
data/labels/Karkkila/karkkila_DJI_0004_frame103.txt,38,faff5502759e11f7583761ba4028470f298e617f883205e6eebeda53acd87f1a
data/labels/Karkkila/karkkila_DJI_0004_frame104.txt,38,17fc5091a57f4f2f2ac7c6c51108b0ea8287b1c57fe9ab7235c35248ce2edfcd
data/labels/Karkkila/karkkila_DJI_0004_frame105.txt,38,e75ba1a8f5bfbf1365493ba7400a14aade460f84eaf88fc4466e51fad9931a3f
data/labels/Karkkila/karkkila_DJI_0004_frame106.txt,38,7f98ce1c13cc4bc4d60875ec031eb7a6b9285e99539ec1488f84d28b9848e77b
data/labels/Karkkila/karkkila_DJI_0004_frame107.txt,38,053ad309b4545f1291e66ec33b12b208c1346c5f7fe01c5e9bbea23d2c2e9169
data/labels/Karkkila/karkkila_DJI_0004_frame108.txt,38,91aaae138bdb616f357cf43de72d14c6eb934daa84ee5bb6fa934c8a3f1f0f9a
data/labels/Karkkila/karkkila_DJI_0004_frame109.txt,38,4b1eae46c175b7f9bb891aa4870d237788867e57402337824a62ea8748b58fbb
data/labels/Karkkila/karkkila_DJI_0004_frame110.txt,38,06005a13bbcdd001bb142d5f00d2c08a9583166be8fbe52364d71a8cc51ca53d
data/labels/Karkkila/karkkila_DJI_0004_frame111.txt,38,55d9519c5392faf3541e4f1b4ada76a475c3a06826eac0d2cb78ecaec8ab2a56
data/labels/Karkkila/karkkila_DJI_0004_frame112.txt,38,20eabae1ff09d87fda78357284ce82484b6af68117022ab550dc3744fed7f35e
data/labels/Karkkila/karkkila_DJI_0004_frame113.txt,38,a1c2915c1dc600b5a9a5c23dcf6898c12a932f4a3f01c5d99273c8375c34e11b
data/labels/Karkkila/karkkila_DJI_0004_frame114.txt,38,99cc69ea5c4c87829ca61c9e852c374c7cf19fecdfa009f49e0bd43145eda06a
data/labels/Karkkila/karkkila_DJI_0004_frame115.txt,38,70a47eb55e255d2e5f0e0b815e1aabb998535e23d3c3907fc93c639814bf6bb9
data/labels/Karkkila/karkkila_DJI_0004_frame116.txt,38,383c0702b4f08480c1f6bf421bb3e82a75bb55ed25d8f76c2c0aa6afc7b0d5b3
data/labels/Karkkila/karkkila_DJI_0004_frame117.txt,38,dee563d53977ddec119cacce8f0f89046452688605b9fd81d985af27677cbd23
data/labels/Karkkila/karkkila_DJI_0004_frame118.txt,38,601b9caef82648f063a69b09818f84933dd9283dab0f0b01e51aa9d7dee6e413
data/labels/Karkkila/karkkila_DJI_0004_frame119.txt,38,e8ae53145b17c6233786809810c0b397195e0416e8eba746a8e23fe33c5dc334
data/labels/Karkkila/karkkila_DJI_0004_frame120.txt,38,0996869a00819420c91df48a580d55dde2c7126ac804c802e21749fea2a2b274
data/labels/Karkkila/karkkila_DJI_0004_frame121.txt,38,dbe5cd48d09f5c954d7f2d0a4e5266858a7cb0f3ec5971413944a5d9c54c6eaa
data/labels/Karkkila/karkkila_DJI_0004_frame122.txt,38,deec029b40793d7ed8b910f98de8213ec57108c6f9fcb31e505d35b5dbd8fd75
data/labels/Karkkila/karkkila_DJI_0004_frame123.txt,38,2a961fa9d1434c8d4fc37cb9daf67b91bc3073413ad65f7eeca4833ed4ded713
data/labels/Karkkila/karkkila_DJI_0004_frame124.txt,38,d662160614a9db7e62da400aa177a2313fc9d240c01336a03ffe50bc43ee3ab2
data/labels/Karkkila/karkkila_DJI_0004_frame125.txt,38,7604300abcd739ffc72d31ec47a8d3451cfcae2c665676c0384395cf96037621
data/labels/Karkkila/karkkila_DJI_0004_frame126.txt,38,11a7c5037dfa1baa40fc45cef9ce5a7368fbbe9bfe39dfd92366790a23d29c7f
data/labels/Karkkila/karkkila_DJI_0004_frame127.txt,38,81624d84612281f8634265395147b942e2352f87044b353a1063e0b7297431a3
data/labels/Karkkila/karkkila_DJI_0004_frame128.txt,38,94377adc10de83e1d26486826d34e28e9c518363a6427721e0f4757acb74b2d3
data/labels/Karkkila/karkkila_DJI_0004_frame129.txt,38,8f9962ed5524563ec0d99daba3741c9fd7bd8af9304f17b903b5afed588a075d
data/labels/Karkkila/karkkila_DJI_0004_frame130.txt,38,422e8da804a15ec9159b3815b835ea3fc04d011dab01534e0043a6f4e05873bd
data/labels/Karkkila/karkkila_DJI_0004_frame131.txt,38,a8fbde94e4dabaeaaf7b6ec466887fc97afc75b041393bb4a3a44b5d04264b8c
data/labels/Karkkila/karkkila_DJI_0004_frame132.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Karkkila/karkkila_DJI_0004_frame133.txt,38,d85c470df4fba42625db2fb71b6db6bbd51cff3528c019e03e32e8b17cf755ae
data/labels/Karkkila/karkkila_DJI_0004_frame134.txt,38,a0cb5ad10e7cffd537e6e4de05ec5e611c65082edd718dbd0a8722530e75fb02
data/labels/Karkkila/karkkila_DJI_0004_frame135.txt,38,df2bda215dd6dabe489311b86313811fcb77a36047a423d4b584621a6b2aea20
data/labels/Karkkila/karkkila_DJI_0004_frame136.txt,38,85551de307edb32d40670020e83c9457c42dd049e6a82e42ba19dccd367b6b6d
data/labels/Karkkila/karkkila_DJI_0004_frame137.txt,38,f574445e889fb471e9c0e839c1e837fff361876d396f78d31d9073c93f79775c
data/labels/Karkkila/karkkila_DJI_0004_frame138.txt,38,7822174ea95a58429fc8e9610fe3ac626f0b337bc9c5e3f803848fc2c2486384
data/labels/Karkkila/karkkila_DJI_0004_frame139.txt,38,7329c9bc313ee5da076d944740bbdf2511c35aa68f9ad59dcca3014bb372014e
data/labels/Karkkila/karkkila_DJI_0004_frame140.txt,38,83e86d057a68f67e650354e43d26db1cb42e47aebc50fc62edfee98dd0acca3b
data/labels/Karkkila/karkkila_DJI_0004_frame141.txt,38,ba3e4e091b87018054dc58b88a33e8fc34bfaac851bb6907a85bb0fafc62a9e5
data/labels/Karkkila/karkkila_DJI_0004_frame142.txt,38,0c0a953157787fa15914f083143ddbd7793d80ebcf0f994714cf58979d66f31d
data/labels/Karkkila/karkkila_DJI_0004_frame143.txt,38,27887b4f4fbfa1bbc148d8e92f1fd30c44b21424e36375fbac5c36b18ceb520e
data/labels/Karkkila/karkkila_DJI_0004_frame144.txt,38,65a2a7d4b57165eb22501086b4d8d2d1bfb79071aff0d6f4d7d8af2e4e59cfa2
data/labels/Karkkila/karkkila_DJI_0004_frame145.txt,38,ff1a285894eb5a6f2d04fb8d1859428df4cb02718bdd0705a6015ae2c645dce5
data/labels/Karkkila/karkkila_DJI_0004_frame146.txt,38,13a079a305940dd5082205f5b6909efca5962ebbcceac9f6b2b048ce81b4a290
data/labels/Karkkila/karkkila_DJI_0004_frame147.txt,38,289224bfe3e1f515b869799474d989709b95f70d43e0d808365fe7a236b8c670
data/labels/Karkkila/karkkila_DJI_0004_frame148.txt,38,b87d1c900f7f02b4d7c7ce1936f41e122af4bab35e3b7675e30a12322943527d
data/labels/Karkkila/karkkila_DJI_0004_frame149.txt,38,3c3ada28035d40e0e5a608e3e8111adc63c0026847ca72a69f858b77852d6544
data/labels/Karkkila/karkkila_DJI_0004_frame150.txt,38,97e2e2496772143fcd66064a23c016d2bf61da70d937d33df5e84906b1e8d19b
data/labels/Karkkila/karkkila_DJI_0004_frame151.txt,38,a745b9dfeefed3379b0ff52e62d86f30830f349e6d3850b8719894d2b9852859
data/labels/Karkkila/karkkila_DJI_0004_frame152.txt,38,d3179483a8773dcfbfdd941b7a1c1e6f220d399fb1f611e755a106413fc832cf
data/labels/Karkkila/karkkila_DJI_0004_frame153.txt,38,1c1d2e87e630858e6f4cb3705d7e245834169f377651c41e45ca3fc138b5c34e
data/labels/Karkkila/karkkila_DJI_0004_frame154.txt,38,e928a3b1a412e8607a4bda5cc40d81550c4104eabf29d5ff7efcb51ec9a52aa2
data/labels/Karkkila/karkkila_DJI_0004_frame155.txt,38,3fcbac2709d036cecb4ea73f776ce2f3ecc51084588937380277531c09adbe95
data/labels/Karkkila/karkkila_DJI_0004_frame156.txt,38,cc0efc7d25b9e3db504a8b3f90a1ac22ffe71a79cd868b06e72a68247d184836
data/labels/Karkkila/karkkila_DJI_0004_frame157.txt,38,766278a323037be88c54f4c4a81af31d5179f66dbffe02ac56b8df0b9e178838
data/labels/Karkkila/karkkila_DJI_0004_frame158.txt,38,6ef9ba6efaf8ea7d8653373ba12ea9e198adf05cdc2cd8ff7889a96f026d7dc8
data/labels/Karkkila/karkkila_DJI_0004_frame159.txt,38,9ca3b65a906e41549da3919068cada5c49c15e1b01f296c15c8576b564c5e64c
data/labels/Karkkila/karkkila_DJI_0004_frame160.txt,38,05b6c9a7b6c053c2c0c685d855370d4178c9ea71e3a8343380451166558fa234
data/labels/Karkkila/karkkila_DJI_0004_frame161.txt,38,1c9fb2a7ba7e3eb839b59745592513b52d93fb47025593aa1c736f2289b9b657
data/labels/Karkkila/karkkila_DJI_0004_frame162.txt,38,8d6570618de54ef4a8fae6888e0cd573c4f79dbb47d169ca0c8bb32806f89267
data/labels/Karkkila/karkkila_DJI_0004_frame163.txt,38,638490c4b01ed616ad9b002b3e06a62b7f6da7e28e650439b273d13a321df211
data/labels/Karkkila/karkkila_DJI_0004_frame164.txt,38,9945a4be7eea2f417254e2fd79c69160964f9226f4126496c8bee2ae9a4dd859
data/labels/Karkkila/karkkila_DJI_0004_frame165.txt,38,607cbb86a89d8475204022248061cfb50733346fbe512a3823a13bb9a0853c98
data/labels/Karkkila/karkkila_DJI_0004_frame166.txt,38,5e556fcb00b8cd687c90e4e4100b3f76ce60a348e85877f7927856988454c6d6
data/labels/Karkkila/karkkila_DJI_0004_frame167.txt,38,4d227edbf8cbcfc10349815c230a63159b0d5296e3da05e32d93a4d81bc44f2f
data/labels/Karkkila/karkkila_DJI_0004_frame168.txt,38,eeaf153f123f54e58c90cada9e180b754e4499b76c92dd48adbb53e4f9c402bc
data/labels/Karkkila/karkkila_DJI_0004_frame169.txt,38,5b9eb6c371ab971b24fe66aeb7144258ca8dac0327b10fa5f05fdec42f01b0e9
data/labels/Karkkila/karkkila_DJI_0004_frame170.txt,38,1e954aa486604a76186d9a20248a3b4a9aa234b69020d25ab7a89d5b0c753a1f
data/labels/Karkkila/karkkila_DJI_0005_frame0.txt,38,12029caa8c59f502081a49f568b8d9d4b5aa0ba607cbeb5d4f2be9aebdc46da1
data/labels/Karkkila/karkkila_DJI_0005_frame1.txt,38,77599233ac737f40e6da388474f853c4ba29c9e563ea91cf801484e6f35bc65c
data/labels/Karkkila/karkkila_DJI_0005_frame10.txt,38,b1775f3970ac5986371581384f05db26731ad7799a4373f35e20a2fc47a7c1ec
data/labels/Karkkila/karkkila_DJI_0005_frame100.txt,38,f4d4eb0297ce62885c983bb2cd705bf1c5af4fade9e96efd07888381acf17856
data/labels/Karkkila/karkkila_DJI_0005_frame101.txt,38,3de55f573935e7cc05ca6a099b8113fd80a29efcc30aa65eabbf4c9f2b7687c7
data/labels/Karkkila/karkkila_DJI_0005_frame102.txt,38,9aae073227256dee31ef31bbec2d0ddabc5d80fcb6c6138abf9e88a1928ed48d
data/labels/Karkkila/karkkila_DJI_0005_frame103.txt,38,23dd96746e6fbd8c97ca1908f33c40ccfc2bee47a2f1c43638e9e7c132ffd8fe
data/labels/Karkkila/karkkila_DJI_0005_frame104.txt,38,5f4e6eddbb49ff2ed89ec1ece2b5a0b5c4548ae4c7b7fc075b60b696d9c933b2
data/labels/Karkkila/karkkila_DJI_0005_frame105.txt,38,4dfab5a8264e9caec360b4e5b296c9c16828c244134c984a0f069a953c4e96f9
data/labels/Karkkila/karkkila_DJI_0005_frame106.txt,38,cd34fbfdf87623d31f4609ab50ebb6134a11bef8727a28107c05708282d45eb8
data/labels/Karkkila/karkkila_DJI_0005_frame107.txt,38,2920fe41a108467de4f7c0336427143a6ff73752b4b7520f649b6d9ece8f6fe8
data/labels/Karkkila/karkkila_DJI_0005_frame108.txt,38,4da7b4e6ad1fbf845ea4cf949c5228ab70e01823fc0fb4409272405a8a5075d5
data/labels/Karkkila/karkkila_DJI_0005_frame109.txt,38,20e5289a2d43a10ed5d6996402938a89e18a73a9faab2e26472044fb2d3de84e
data/labels/Karkkila/karkkila_DJI_0005_frame11.txt,38,9821bc9bb42b6be54e9b10d3a8f3cca3c2f9ad8b5ec9a24f2f26a6329d4b4889
data/labels/Karkkila/karkkila_DJI_0005_frame110.txt,38,7fd1e6b57861404b5dd8955e9145509d67cb8e679d4874d9661fb4c336e63b9e
data/labels/Karkkila/karkkila_DJI_0005_frame111.txt,38,564802ab2e6d3e8fe5d403114a637437e46c3d824b4d22eeb71341fc1ce364a6
data/labels/Karkkila/karkkila_DJI_0005_frame112.txt,38,b47352f2fe5c7d53fb5e34c5603019c429935920fca8fe75bf28b90c618fafd3
data/labels/Karkkila/karkkila_DJI_0005_frame113.txt,38,85c8603603a450c5a6ec7794bde9cb16ef162bf3de929b6d59d08054ad115667
data/labels/Karkkila/karkkila_DJI_0005_frame114.txt,38,5602101d182edbe9c87919ffc097981fd646888b4e31cf43057080c740cb913d
data/labels/Karkkila/karkkila_DJI_0005_frame115.txt,38,8b16ba677456cc5264811df71ae348d0c27fd3dc59cb4391039a643b517ca9d8
data/labels/Karkkila/karkkila_DJI_0005_frame116.txt,38,d1bf149e2eeda5b8154ab156c1c7f7a6d22b3bd2c7b73a7a19cc23f4aaddc805
data/labels/Karkkila/karkkila_DJI_0005_frame117.txt,38,0eb62dfb8bfe0506d4129e2f5abd2f0bdeaeaba9b9050b0b5d167ee65a02ab9d
data/labels/Karkkila/karkkila_DJI_0005_frame118.txt,38,0eddc7015ab3f8ff480024a10ea16faf5893f5852e62a46b5c94a0e5331b1c7e
data/labels/Karkkila/karkkila_DJI_0005_frame119.txt,38,367c37f607491ab8a839671153eb925d68590a0b4571ae92918a925acf877e6b
data/labels/Karkkila/karkkila_DJI_0005_frame12.txt,38,b2af2860837097c025a8fa41f1f78ce105e4eaf255fd4ba01958f28fb60c4429
data/labels/Karkkila/karkkila_DJI_0005_frame120.txt,38,ea060c8cf11f9420a4002a54c6a7abac7eaf9e32564a00ae310e0b8ef60aa092
data/labels/Karkkila/karkkila_DJI_0005_frame121.txt,38,182085bfda3bc0645ece621febb5da31d560a3b70b3abf90a45e89c9d553a9c5
data/labels/Karkkila/karkkila_DJI_0005_frame122.txt,38,272b23a3f89f3c5a25e521766a7e4f4a530a48a25a7ef10e050bd3ccc94829cf
data/labels/Karkkila/karkkila_DJI_0005_frame123.txt,38,b13eb874e150f4986f157fb52a63a593b374a85b92463a8327f2a83c2c78903d
data/labels/Karkkila/karkkila_DJI_0005_frame124.txt,38,a4057782c88c6fda25e01c2d676341ef2287d80979fdc9d809f263311fab588a
data/labels/Karkkila/karkkila_DJI_0005_frame125.txt,38,bb97459c035407372b8b017d904cc8a11f38f53a8a872de752406e1b5389d83f
data/labels/Karkkila/karkkila_DJI_0005_frame126.txt,38,54a0060dbff044739e59e14090bad453bf9f1b3c1f57a64e1f92de381479ce8d
data/labels/Karkkila/karkkila_DJI_0005_frame127.txt,38,c6c0313f0b4f090066ae1190dda7623cc04452407b22d1de08b9de01c7697644
data/labels/Karkkila/karkkila_DJI_0005_frame128.txt,38,ca1ef847feff9d3c2113bd50581fa440245c8cc163dacd9cf789da77158525eb
data/labels/Karkkila/karkkila_DJI_0005_frame129.txt,38,cd3821b30d5fd6eb73d2b11584b5d49c37efe9b9446cc6ea76ae3c7228a1443a
data/labels/Karkkila/karkkila_DJI_0005_frame13.txt,38,b8b39f089423411eb0001b91c415820f2cf8b6cba5bcd92b77a6a4567955b5d5
data/labels/Karkkila/karkkila_DJI_0005_frame130.txt,38,23b3cfea501fd1067cbeba89525587f05de3ae5a8f0202500ed9f150e5737b87
data/labels/Karkkila/karkkila_DJI_0005_frame131.txt,38,929dd53dabb0776a34287c2aa77de7322b484d2ea9f7fd62457292c396e6063b
data/labels/Karkkila/karkkila_DJI_0005_frame132.txt,38,b644d9f81ccb364f4fa52764a585683bd795891d519a903060db019d48354a3a
data/labels/Karkkila/karkkila_DJI_0005_frame133.txt,38,0b4704b5bb70c87de17a10a274c2981ba5d0d4b143ee963fba16cc28ed3d0db0
data/labels/Karkkila/karkkila_DJI_0005_frame134.txt,38,17074bf380176053b7e607398573857210b8502ecbbf072b4cd6cd683cdddbd9
data/labels/Karkkila/karkkila_DJI_0005_frame135.txt,38,af14b85808d9e67d5a80ccd5ff12785b7bc91fba3232db4ede0eadc2a298b955
data/labels/Karkkila/karkkila_DJI_0005_frame136.txt,38,90ae58aa544fe527434338861f21e10cdf723b965f0fc9d8de1f420c646984fb
data/labels/Karkkila/karkkila_DJI_0005_frame137.txt,38,d5ebb595698b3443bf95f3d587dade35caacf4096b57952f145074f3430eb52c
data/labels/Karkkila/karkkila_DJI_0005_frame138.txt,38,87196d5177dac3169a6ffc92e73291ef36f2e2e01baf438ee4480d3cd660cb8c
data/labels/Karkkila/karkkila_DJI_0005_frame139.txt,38,47791f7e51ae6bf6c3785695df37538d852c3ec40892cd436a2cab645f6dc3ad
data/labels/Karkkila/karkkila_DJI_0005_frame14.txt,38,46f44c3a3c9de18a2a69b24dd68c35c46ed25e3f10fe07c012dc70bcd9506baf
data/labels/Karkkila/karkkila_DJI_0005_frame140.txt,38,6634c875ed062abba1e3f455d74a637c49851d71d47e266388a67f6f6397bfff
data/labels/Karkkila/karkkila_DJI_0005_frame141.txt,38,a6e656701f9422ac07d50e3188ec0c4c376a3ffde19e0386ecb2eb62a35a2818
data/labels/Karkkila/karkkila_DJI_0005_frame142.txt,38,36862350053256913e89fb3b5b7f910168199f1c58c335dad7493d866a042b40
data/labels/Karkkila/karkkila_DJI_0005_frame143.txt,38,431f323f061e782c6ecc1bf4a4e277569ef8830a771cb7e3bd48a5df8952aeb8
data/labels/Karkkila/karkkila_DJI_0005_frame144.txt,38,6ac05f8d1088dc7f785fca9ddf032e4e55a2dc8635457822f33bdf88d5ba0bf4
data/labels/Karkkila/karkkila_DJI_0005_frame145.txt,38,aea53724e4c5b041db5632ffc55ddd8d78b67f78dc60db699eb954361610bba1
data/labels/Karkkila/karkkila_DJI_0005_frame146.txt,38,134150d66a3f868eeb51458a7224d4cc3be5379f5000168201ff9568176ea115
data/labels/Karkkila/karkkila_DJI_0005_frame147.txt,38,d40ea9b30a89de869abc096ce6e7fdbca6f37e24e9e89b7d36087ef72bbf53a4
data/labels/Karkkila/karkkila_DJI_0005_frame148.txt,38,0033e945022d9aa306418dd1dbd39b5419b97868f2795a381d6ce13b81f5d507
data/labels/Karkkila/karkkila_DJI_0005_frame149.txt,38,7c130343cec6c50bc37011fbf8affbfeddcbf5272707c6b3bcd685f8979d2151
data/labels/Karkkila/karkkila_DJI_0005_frame15.txt,38,b57e0825d419dfefca14df043edcd9dc90797dcd875f1e43b5a9f725ac6bf820
data/labels/Karkkila/karkkila_DJI_0005_frame150.txt,38,bd2f3af6f056c87eb4d338c433cf980ca9ddc1f04494c0383f8e10616fc8291d
data/labels/Karkkila/karkkila_DJI_0005_frame151.txt,38,50e007dc82b014bebb7b1900455aee26f42a48c32459c16f9fca706687c2aed7
